struct_no_prefix neural_wall_wetting_state_s

! Neural Network State
float neuralBetaCorrection;Neural beta correction applied
float neuralTauCorrection;Neural tau correction applied
uint32_t neuralInferenceCount;Neural network inference count
uint32_t neuralTrainingCount;Neural network training steps

! Delayed Reward System State  
uint32_t pendingTransientsCount;Pending transients count
float lastTransientScore;Last transient performance score
float averageNeuralScore;Average neural performance
float averageClassicScore;Average classic performance

! Learning State
uint8_t learningPhase;Learning phase (0-3)
float currentLearningRate;Current learning rate
uint32_t totalRewardsApplied;Total rewards applied
uint32_t totalPenaltiesApplied;Total penalties applied

! Debug Information
float debugLastNeuralBeta;Last neural beta used
float debugLastNeuralTau;Last neural tau used  
float debugLastClassicBeta;Last classic beta used
float debugLastClassicTau;Last classic tau used
uint32_t debugConvergenceCounter;Convergence counter

! end of neural_wall_wetting_state
end_struct 
